index,parfam,countryname,environ,culture,equality,pervote,rile,electionDate,partyname
1992-01-01,20,Lithuania,1.695,3.39,1.695,43.976000000000006,28.814,1992-10-01,Lithuanian Democratic Labour Party
1993-01-01,20,Lithuania,1.695,3.39,1.695,43.976000000000006,28.814,1992-10-01,Lithuanian Democratic Labour Party
1994-01-01,20,Lithuania,1.695,3.39,1.695,43.976000000000006,28.814,1992-10-01,Lithuanian Democratic Labour Party
1995-01-01,20,Lithuania,1.695,3.39,1.695,43.976000000000006,28.814,1992-10-01,Lithuanian Democratic Labour Party
1996-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
1997-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
1998-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
1999-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2000-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2001-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2002-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2003-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2004-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2005-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2006-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2007-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2008-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2009-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2010-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2011-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2012-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2013-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2014-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2015-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2016-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
2017-01-01,20,Lithuania,0.0,1.596,2.394,10.011,-0.266,1996-10-01,Lithuanian Democratic Labour Party
